# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

v  -239.5637 -201.9187 127.9433
v  -280.5652 -197.4148 163.9624
v  -265.9073 -172.8084 137.9176
v  -244.4755 -174.6196 119.5835
v  -286.0557 -170.5089 157.1671
v  -315.3530 -191.8797 202.8164
v  -298.8447 -194.6836 183.1779
v  -321.5631 -165.3100 197.2116
v  -304.6858 -167.9373 177.0318
v  -310.7130 -140.5238 171.5131
v  -327.9013 -137.9381 192.0271
v  -291.7655 -143.0560 151.2611
v  -249.5307 -147.0132 112.7206
v  -271.2932 -145.2980 131.5654
v  -329.8724 -189.1884 222.5923
v  -342.6747 -186.6069 242.7319
v  -336.4528 -162.8432 217.4066
v  -349.6220 -160.5000 237.8992
v  -364.2156 -181.7630 285.0080
v  -354.0318 -184.1327 263.4617
v  -371.8671 -156.0355 280.9076
v  -361.3378 -158.2431 258.9720
v  -368.6367 -131.0866 254.5967
v  -379.5504 -128.9436 276.8147
v  -356.5796 -133.2678 233.2632
v  -343.0956 -135.5355 212.5086
v  -146.7131 -122.4862 41.8072
v  -153.4397 -90.8621 39.0704
v  -121.1966 -87.4563 28.3773
v  -113.6692 -110.4497 29.9249
v  -158.0637 -61.7068 37.6412
v  -125.6064 -60.5791 27.1763
v  -87.2372 -83.8773 20.5551
v  -81.6211 -104.5733 22.4961
v  -91.1245 -59.3817 19.3297
v  -161.6088 -31.8289 37.5897
v  -164.2365 -0.5332 39.2505
v  -131.1149 -0.8494 29.0171
v  -128.8206 -31.8285 27.2593
v  -95.9447 -1.0134 21.0084
v  -93.9438 -31.7398 19.3498
v  -20.5487 -1.4667 13.0082
v  -19.0549 -32.3484 12.0050
v  -57.2611 -31.8255 14.1641
v  -58.9983 -1.1707 15.5601
v  -17.3242 -59.6040 12.4625
v  -54.9546 -58.9783 14.3485
v  -15.5964 -83.1178 14.0740
v  -14.1116 -102.7739 16.5331
v  -48.4291 -102.1944 18.0390
v  -52.0277 -82.4832 15.7584
v  -217.2770 -203.3211 111.7112
v  -212.4113 -231.0905 122.9894
v  -221.9948 -175.7261 102.4646
v  -194.8497 -204.3228 97.2703
v  -189.9679 -232.3214 109.5884
v  -199.1252 -176.5435 87.1013
v  -231.5790 -119.6962 89.1524
v  -226.7127 -147.9647 95.0211
v  -206.6839 -120.2893 72.3596
v  -202.8485 -148.6262 78.7788
v  -154.0460 -152.4038 53.4866
v  -177.9476 -149.4710 64.3057
v  -179.5844 -120.9407 56.8272
v  -155.3662 -179.3323 64.1965
v  -176.5268 -177.4878 74.0341
v  -153.4824 -206.0345 75.8071
v  -149.2014 -232.8762 89.0082
v  -168.5217 -232.9261 98.1558
v  -173.2590 -205.1515 85.1319
v  -236.7418 -90.5796 84.6298
v  -241.8050 -60.5797 81.5785
v  -211.2953 -91.2513 67.9003
v  -216.0284 -61.4345 65.2639
v  -250.0492 2.2115 80.3899
v  -246.3728 -29.6611 80.1235
v  -223.6094 0.9950 65.1607
v  -220.2286 -30.7610 64.3134
v  -192.0261 -31.4784 50.0382
v  -195.0366 0.0809 51.3730
v  -188.1595 -61.9011 50.4776
v  -183.5003 -91.7363 52.4792
v  -106.1027 -346.9577 157.2720
v  -71.1520 -361.3312 156.7079
v  -72.3052 -382.1930 173.4092
v  -104.2846 -374.2752 178.6577
v  -39.3455 -370.8131 153.4360
v  -39.4304 -390.8352 168.6084
v  -71.5431 -403.2912 190.5962
v  -102.9880 -396.0245 196.6107
v  -38.8700 -411.0844 184.7545
v  -7.6188 -378.2905 148.8804
v  24.2652 -384.6297 143.7900
v  27.2481 -405.8665 157.6359
v  -6.3038 -398.5602 163.2062
v  29.0819 -427.1046 172.8668
v  -5.2895 -418.9839 178.8123
v  29.6186 -468.6485 207.0998
v  -5.0168 -459.2229 213.5629
v  -4.7893 -439.2939 195.6231
v  29.8457 -448.1100 189.3868
v  -38.7306 -450.2947 219.7382
v  -38.5136 -430.9482 201.7599
v  -71.2678 -441.7759 225.7929
v  -102.3734 -433.5782 231.8944
v  -102.2987 -415.5370 214.0744
v  -71.0944 -423.0401 207.8821
v  -192.9417 -338.1182 184.4391
v  -189.5493 -359.2609 200.7535
v  -166.9074 -341.9672 175.8601
v  -163.2668 -364.1730 192.9869
v  -187.0668 -377.8553 217.1607
v  -160.9901 -383.8187 209.9355
v  -138.8411 -345.0462 167.3862
v  -134.7252 -368.7232 185.4026
v  -132.8837 -389.7044 203.0713
v  -131.7922 -425.6132 238.2099
v  -131.8935 -408.4062 220.4218
v  -159.3643 -417.7532 244.7704
v  -159.6949 -401.4621 227.0285
v  -184.9296 -409.8700 251.6070
v  -185.5187 -394.5191 233.9991
v  -207.2496 -259.3753 136.5277
v  -184.4257 -260.8965 124.3582
v  -202.0872 -287.2551 151.6997
v  -178.4566 -289.2648 140.8245
v  -143.3300 -260.2226 104.4897
v  -162.6921 -261.2753 113.6626
v  -135.1201 -287.9722 121.4113
v  -155.4949 -289.8391 130.8692
v  -146.6544 -318.2571 148.9927
v  -123.8232 -316.0230 138.9328
v  -172.2939 -316.6430 158.2322
v  -197.2195 -313.8095 167.8790
v  157.7191 -395.9315 118.8326
v  165.2697 -430.7323 135.4172
v  130.7464 -425.3419 141.0793
v  121.9129 -398.0223 127.6109
v  168.2477 -458.4583 149.8372
v  134.2466 -451.4726 155.4189
v  95.9608 -419.9877 146.9312
v  89.1232 -395.4942 133.7037
v  99.3487 -443.8517 161.2138
v  169.1404 -483.2578 164.5081
v  168.7954 -505.9651 180.2325
v  135.1120 -497.9427 186.3943
v  135.4081 -475.5176 170.3359
v  100.2861 -488.6329 193.1619
v  100.5466 -466.7365 176.5522
v  65.1584 -457.4291 182.9662
v  64.9206 -478.6600 200.1816
v  64.1275 -435.5615 167.0152
v  56.5432 -390.6971 138.9139
v  61.3989 -413.2524 152.3305
v  20.0538 -363.6284 131.4252
v  49.1314 -368.0908 126.7673
v  15.2582 -343.6457 120.9705
v  40.3954 -346.4256 116.4005
v  77.5759 -370.7211 121.5303
v  63.8983 -347.0025 111.0062
v  10.5224 -325.4649 112.8553
v  6.4907 -309.8692 107.5086
v  23.8781 -309.8867 103.0460
v  31.5670 -326.6935 108.3234
v  39.3690 -307.7805 97.3323
v  50.6697 -325.6725 102.7268
v  62.6108 -296.4091 84.6704
v  79.1893 -314.3906 89.5499
v  66.8656 -321.7792 96.3681
v  52.4507 -303.3537 90.9971
v  100.2808 -336.7970 97.2895
v  84.6169 -344.3741 104.7126
v  125.5401 -363.0873 107.0737
v  104.7512 -370.4108 115.3078
v  281.9816 -294.2705 84.6346
v  284.9058 -327.8039 88.5425
v  255.4604 -324.7542 82.8906
v  252.3180 -290.7548 77.2266
v  286.7495 -360.5904 95.1140
v  257.8457 -358.0463 91.0836
v  224.3395 -319.8458 79.3375
v  221.0282 -285.9653 71.7596
v  227.0925 -353.1041 89.3297
v  287.6770 -391.9867 103.9295
v  287.8525 -421.3500 114.5696
v  260.3673 -419.9665 112.8558
v  259.4795 -389.9956 101.2553
v  230.2152 -415.6476 113.9829
v  228.9630 -385.2270 101.1408
v  164.4228 -364.5641 101.3827
v  196.5397 -377.4151 102.1729
v  197.2087 -408.2363 116.5644
v  165.0114 -334.6873 87.2227
v  195.6207 -345.5373 88.5924
v  163.0372 -304.2462 75.0052
v  159.9892 -273.3294 64.9645
v  189.7170 -280.0932 67.8126
v  193.0346 -313.0269 77.0025
v  287.4404 -448.0371 126.6147
v  260.5147 -447.3236 125.3349
v  286.7519 -472.4675 140.0806
v  260.1962 -472.4438 138.8849
v  231.1130 -443.7989 127.0679
v  231.5314 -469.7854 140.7516
v  286.0984 -495.0605 154.9833
v  285.7913 -516.2355 171.3385
v  259.2593 -517.4811 169.9673
v  259.6862 -495.7040 153.6982
v  230.8972 -516.0045 171.4031
v  231.3453 -493.7113 155.3901
v  201.1414 -489.4424 159.2598
v  200.7331 -512.0758 175.0302
v  200.7790 -464.8430 144.6753
v  199.0450 -437.5766 130.5877
v  133.7865 -140.5537 38.4045
v  93.9985 -122.3323 28.6871
v  98.7944 -97.8156 27.1276
v  136.1852 -105.4165 36.5573
v  57.4733 -112.0168 22.0853
v  60.3306 -90.3940 20.0303
v  99.3471 -68.6801 25.4489
v  136.3011 -73.0676 34.8912
v  60.7317 -64.5515 18.3392
v  21.3129 -105.7727 17.9579
v  22.0283 -85.6247 15.5885
v  21.5396 -61.4939 13.9015
v  19.1316 -2.0470 13.6883
v  20.3922 -33.5711 13.1754
v  58.9605 -2.9226 17.3333
v  60.0263 -35.3559 17.3533
v  97.8561 -4.1042 23.6760
v  134.7364 -5.6028 32.4493
v  135.6397 -40.0609 33.4443
v  98.7935 -37.5651 24.2169
v  263.3942 -157.8570 88.7324
v  236.0805 -153.6284 75.1588
v  233.0837 -118.8598 74.6874
v  259.8029 -122.5634 89.1377
v  206.1011 -149.0950 62.2257
v  203.6873 -114.8384 60.8904
v  230.7577 -83.6956 73.5524
v  257.0094 -86.7177 88.6061
v  201.9887 -80.3786 59.3492
v  173.2094 -144.6174 50.1142
v  171.2687 -110.7241 47.9959
v  170.5090 -76.9015 46.3268
v  168.5193 -7.4293 43.3860
v  169.5112 -42.7056 44.7137
v  199.3862 -9.4524 56.2101
v  200.5635 -45.3828 57.7035
v  227.5181 -11.5409 70.6456
v  253.0962 -13.5636 86.4162
v  254.8338 -50.3684 87.5586
v  228.9525 -47.9759 72.0923
v  248.4129 -256.6834 74.6418
v  277.8127 -260.6332 83.8100
v  217.4827 -251.9760 67.1916
v  244.1411 -222.4992 74.1157
v  272.9547 -226.7679 84.9583
v  213.6986 -217.8303 64.6757
v  157.3560 -242.0261 57.3351
v  186.6033 -246.9453 61.4320
v  153.5891 -210.1040 51.1611
v  182.8842 -213.3378 56.8546
v  177.7504 -179.0252 53.0746
v  147.1395 -177.3311 45.4864
v  209.6714 -183.4812 63.2539
v  267.9634 -192.5505 86.9692
v  239.8983 -188.1612 74.6281
v  435.6872 -164.8554 212.7601
v  414.5399 -165.8252 195.6419
v  411.7331 -129.4399 198.6628
v  433.6179 -128.4353 215.6425
v  394.0237 -166.7708 179.0835
v  390.4937 -130.3954 182.1992
v  409.5679 -91.9777 201.2361
v  432.0996 -90.9990 218.1734
v  387.6570 -92.8995 184.7662
v  373.7967 -167.3680 163.0199
v  353.5172 -167.2929 147.3858
v  348.9784 -130.9850 150.3177
v  369.6566 -131.0082 166.1261
v  345.1928 -93.5766 152.4714
v  366.2407 -93.5155 168.5744
v  339.6832 -18.7007 155.9874
v  361.3984 -18.7549 172.9506
v  363.5032 -55.7957 170.7281
v  342.1110 -55.8783 154.2326
v  383.8394 -18.3657 189.6182
v  385.4575 -55.2380 187.1256
v  406.9043 -17.6803 206.2770
v  430.4915 -16.8454 223.2134
v  431.0763 -53.4884 220.6111
v  407.9799 -54.4030 203.6712
v  373.4531 -296.3943 134.2906
v  369.4514 -265.9425 135.7147
v  388.4489 -265.3646 151.3856
v  392.0882 -295.2948 149.9122
v  364.3784 -234.4737 139.0569
v  383.7895 -234.2585 154.6967
v  406.8469 -264.4824 167.8717
v  409.9817 -294.1126 166.4072
v  402.7655 -233.5549 171.0514
v  358.8588 -201.6899 143.2897
v  378.7065 -201.6889 158.8924
v  398.3026 -201.0708 175.0782
v  438.3636 -199.3174 209.2684
v  418.0530 -200.1691 191.8644
v  441.1734 -231.9951 205.8353
v  421.7467 -232.6910 188.1035
v  443.6429 -263.0625 203.1290
v  445.2986 -292.6935 201.8175
v  427.5721 -293.1460 183.7257
v  425.0950 -263.6102 185.1329
v  304.1009 -263.3905 94.7241
v  308.4143 -296.3214 94.4047
v  298.8828 -230.0595 96.9871
v  327.7930 -265.0989 107.1613
v  332.1288 -297.1784 106.1772
v  322.4276 -232.4144 110.0887
v  288.2883 -161.4207 102.7658
v  293.3989 -196.1343 100.0492
v  311.2693 -164.2364 117.2350
v  316.6980 -198.8763 113.8248
v  338.3536 -200.7403 128.2528
v  332.8435 -166.2215 132.1162
v  344.0919 -233.8724 124.1498
v  353.6375 -297.1124 119.5923
v  349.4046 -265.9018 120.8990
v  284.1900 -125.7245 103.9922
v  280.9372 -89.3106 104.1800
v  306.8070 -128.2463 119.1845
v  303.1827 -91.3804 120.1190
v  276.3018 -15.3893 103.2461
v  278.3633 -52.4439 103.7808
v  297.9348 -16.9195 120.7248
v  300.2681 -54.1134 120.4839
v  321.2749 -55.2878 137.3929
v  318.7953 -18.0561 138.4420
v  324.3874 -92.8337 136.2678
v  328.2159 -130.0321 134.6484
v  375.6016 -407.1678 154.5497
v  393.2914 -402.7274 168.2519
v  391.6609 -424.8101 177.0586
v  374.2249 -430.1819 164.3537
v  409.8320 -399.1146 182.5805
v  407.8380 -420.4150 190.2291
v  390.2353 -444.9470 187.1349
v  373.0007 -451.2782 175.5722
v  406.0123 -439.6254 198.8931
v  425.5130 -396.7080 197.5941
v  440.6240 -395.8863 213.3511
v  437.4206 -416.4987 218.5049
v  423.0074 -417.4825 203.9997
v  433.8736 -434.5549 223.7316
v  420.4720 -435.8793 210.9638
v  427.4984 -460.5091 232.1370
v  418.7310 -465.5727 226.8299
v  418.4731 -451.8609 218.2567
v  430.2955 -449.8436 228.5805
v  405.9876 -472.6374 219.3782
v  405.0634 -456.9496 208.5264
v  390.7832 -480.6027 210.8893
v  373.4398 -489.0701 201.7282
v  372.5364 -470.7950 188.0741
v  389.7107 -463.4429 198.4290
v  312.8585 -419.9550 120.5107
v  312.0804 -445.8258 132.1335
v  335.6452 -416.5884 129.7643
v  334.6285 -441.5436 140.9142
v  311.1769 -469.5053 145.3447
v  333.6047 -464.4149 153.6796
v  356.4729 -412.0571 141.4156
v  355.2788 -436.0443 151.9799
v  354.1682 -458.0533 164.0880
v  354.2791 -497.6411 192.2601
v  353.6615 -478.4602 177.5710
v  333.2910 -505.5416 183.4174
v  333.0125 -485.6111 167.9007
v  310.4651 -511.9977 176.1328
v  310.5160 -491.4204 160.0445
v  311.1842 -329.0463 97.1736
v  334.7697 -328.9012 108.2710
v  312.6730 -360.9622 102.6809
v  336.0280 -359.7332 113.1172
v  375.7588 -326.1268 135.8120
v  356.1365 -327.7881 121.3215
v  376.6786 -354.7561 139.9289
v  357.2260 -357.4741 125.7556
v  357.2300 -385.7154 132.5639
v  376.5228 -381.8978 146.2915
v  336.2158 -389.1403 120.3901
v  313.1436 -391.4662 110.5766
v  394.1107 -324.3369 151.2295
v  411.6044 -322.7050 167.5264
v  394.7977 -352.1501 154.9700
v  411.9584 -349.9456 170.8487
v  445.6665 -321.0620 202.5688
v  428.6523 -321.5178 184.6554
v  444.9048 -347.8973 204.9982
v  428.5357 -348.4315 187.5348
v  427.4225 -373.5930 191.9768
v  443.1714 -372.9290 208.7206
v  411.2866 -375.5201 175.9936
v  394.4308 -378.3939 160.7666
v  -354.5324 138.2138 179.4902
v  -355.4564 107.0213 175.8372
v  -371.2256 108.6767 195.1373
v  -370.4444 139.4464 198.0089
v  -355.7961 75.5173 173.1356
v  -371.4492 77.5285 193.0713
v  -386.6304 110.4659 214.6021
v  -386.1359 140.8676 216.5791
v  -386.5463 79.6182 213.3173
v  -355.2347 43.8821 171.7111
v  -370.8046 46.1681 192.1298
v  -385.5997 48.4793 212.9948
v  -415.5783 52.7741 254.9034
v  -400.2982 50.7148 234.0160
v  -418.0423 83.6739 253.3114
v  -401.8299 81.6967 233.5164
v  -419.5111 114.1749 252.4383
v  -420.1347 144.1195 252.2286
v  -402.4263 142.4382 234.7895
v  -402.4618 112.3212 233.8347
v  -350.2235 257.4202 196.8528
v  -350.9804 228.5817 192.8007
v  -367.2893 228.2690 208.3612
v  -366.5271 256.5334 211.4049
v  -352.0883 199.0582 188.3225
v  -368.3082 199.2968 204.9168
v  -383.4627 228.2947 224.0043
v  -382.6556 256.0328 226.1107
v  -384.4079 199.8255 221.5403
v  -353.3409 168.9142 183.7689
v  -369.4159 169.6712 201.3674
v  -385.3470 170.6686 218.9785
v  -420.0631 173.3498 252.6267
v  -401.9556 171.8977 236.1993
v  -419.4665 201.8491 253.3692
v  -401.1923 200.6683 237.8165
v  -418.5150 229.6006 254.1924
v  -417.3786 256.5876 254.8328
v  -399.3568 256.0177 240.6825
v  -400.2786 228.7187 239.3935
v  -273.1397 263.2978 143.9924
v  -273.8922 232.4067 135.9830
v  -295.4854 231.1070 149.1267
v  -294.7189 261.5862 156.2179
v  -275.1203 200.7938 127.6850
v  -296.7423 199.9506 141.6469
v  -315.3501 230.0220 163.0599
v  -314.5833 260.0003 169.1656
v  -316.5887 199.3822 156.5193
v  -276.4798 168.5663 119.6105
v  -277.6269 135.8316 112.2719
v  -299.4141 135.9899 127.6023
v  -298.1613 168.2130 134.2987
v  -319.3034 136.4581 144.0641
v  -318.0046 168.1660 150.0265
v  -336.3008 168.4061 166.5859
v  -337.5807 137.2085 161.4343
v  -334.9429 199.0857 172.1339
v  -332.9968 258.5938 182.7418
v  -333.7579 229.1731 177.6590
v  -278.2173 102.6970 106.1814
v  -300.1726 103.3770 122.0779
v  -278.0313 69.4464 101.4828
v  -300.1792 70.6103 117.8995
v  -320.1905 104.3432 139.1146
v  -320.3780 72.0294 135.4082
v  -276.8489 36.3636 98.3200
v  -299.1763 37.9262 115.2414
v  -319.5781 39.7245 133.1750
v  -338.2117 41.7221 152.0289
v  -338.8447 73.6747 153.8674
v  -338.5316 105.5674 157.0987
v  -350.6710 362.6697 209.6806
v  -365.9264 359.0977 220.6628
v  -365.4886 380.6783 224.2726
v  -350.6036 385.1496 214.2352
v  -380.6806 356.1557 231.9571
v  -379.7153 376.9376 234.5728
v  -365.2375 400.3753 229.1638
v  -350.6145 405.8680 220.0887
v  -378.9630 395.6582 238.3563
v  -395.5672 354.1712 243.5542
v  -411.2197 353.4719 255.4449
v  -408.5430 373.3011 256.3675
v  -393.8710 374.3408 245.2372
v  -405.6179 390.6384 257.8612
v  -392.2434 392.1671 247.8248
v  -400.7035 414.9094 261.9591
v  -392.2810 419.9676 257.2165
v  -391.1972 407.3758 251.5287
v  -402.7971 405.0739 259.9378
v  -380.5906 426.7696 250.9770
v  -378.9822 412.2639 243.6542
v  -367.2216 434.2296 244.2224
v  -352.3099 442.1507 236.9781
v  -351.0634 424.8574 227.5626
v  -365.6546 418.2164 235.6943
v  -275.3974 377.6177 171.5462
v  -296.9347 374.2543 179.6948
v  -297.3575 399.3480 186.4415
v  -275.8146 403.4104 179.0769
v  -316.4657 370.4843 188.9387
v  -316.8172 394.7640 194.9815
v  -297.6020 423.0382 194.2765
v  -276.0140 427.9430 187.5259
v  -317.0575 417.5143 202.2303
v  -334.2810 366.5440 199.0199
v  -334.4728 389.9380 204.3588
v  -334.6414 411.6859 210.9727
v  -335.9913 450.3362 229.2690
v  -335.0574 431.8109 219.1725
v  -318.0358 458.4410 221.6012
v  -317.3945 438.7386 210.9990
v  -298.2135 466.1198 214.4808
v  -276.2944 473.0276 208.4139
v  -276.1293 451.1653 197.2019
v  -297.8325 445.3029 203.5171
v  -294.7709 291.2928 162.4005
v  -273.2068 293.3597 151.2007
v  -314.5828 289.2325 174.3540
v  -295.3510 320.0745 168.0942
v  -273.8007 322.4971 157.9607
v  -315.0772 317.5218 179.0773
v  -350.0237 285.5096 200.1283
v  -332.9109 287.2733 186.9627
v  -350.1715 312.5884 203.0657
v  -333.2578 314.9795 190.7784
v  -333.7952 341.4805 194.6453
v  -350.4571 338.3956 206.1036
v  -315.7953 344.6713 183.7881
v  -274.6284 350.6149 164.6250
v  -296.1691 347.7791 173.7190
v  -366.1897 284.0359 213.7520
v  -382.1309 282.9962 227.5993
v  -366.0970 310.4891 215.8074
v  -381.7314 308.8767 228.8301
v  -416.2277 282.7934 255.0269
v  -398.5695 282.5341 241.4358
v  -414.9153 307.8929 255.0260
v  -397.7719 307.9462 241.9608
v  -396.8193 331.9324 242.5645
v  -413.2949 331.5607 255.0816
v  -381.3004 333.3659 230.1628
v  -366.0692 335.6055 217.9760
v  -166.7913 385.3975 148.2257
v  -166.8590 412.4793 159.4504
v  -134.3442 413.3671 154.3503
v  -134.2815 386.3014 142.5849
v  -166.7609 438.9480 170.6969
v  -134.2381 439.9093 166.0299
v  -100.0405 413.5920 149.1905
v  -99.9314 386.7127 137.0209
v  -99.9640 439.9940 161.2366
v  -166.5692 464.6230 182.1783
v  -166.3565 489.3237 194.1078
v  -133.8094 490.4781 190.2048
v  -134.0357 465.6917 177.8920
v  -99.5549 490.2141 186.3328
v  -99.7771 465.6306 173.5028
v  -26.7911 484.4984 181.5830
v  -26.9793 461.1110 167.3244
v  -64.0171 464.1877 169.7379
v  -63.8097 488.2986 183.2172
v  -27.0793 436.6004 153.9026
v  -64.1680 438.9688 156.9748
v  -27.0169 411.2770 140.8834
v  -26.7177 385.4512 127.8324
v  -63.9928 386.4798 131.9611
v  -64.1856 412.9601 144.5189
v  -165.8264 270.5955 102.8554
v  -165.8340 300.6970 113.9803
v  -133.2560 302.2739 106.0974
v  -133.1437 272.3988 94.3162
v  -166.1099 329.7213 125.3465
v  -133.5848 331.0315 118.2249
v  -98.6237 303.6390 98.8880
v  -98.3487 274.0546 86.6182
v  -99.0767 332.0606 111.5749
v  -166.4853 357.8832 136.8097
v  -133.9775 358.9484 130.4652
v  -99.5613 359.6436 124.3841
v  -26.1077 359.4332 114.3152
v  -63.5128 359.8461 118.8922
v  -25.3279 332.8478 100.6829
v  -62.8898 332.7017 105.6448
v  -24.5197 305.3196 87.2866
v  -23.8242 276.4734 74.4772
v  -61.7920 275.4503 79.9444
v  -62.2681 304.6888 92.5514
v  -249.6222 295.3385 140.8533
v  -249.5820 265.0813 132.5826
v  -250.1474 324.6490 148.8088
v  -223.9260 297.2244 131.2638
v  -223.9245 266.9099 121.9494
v  -224.3452 326.5542 140.4489
v  -251.5632 380.3383 164.7508
v  -250.8851 352.9898 156.6933
v  -225.4833 382.4914 158.8829
v  -224.9438 354.9572 149.6176
v  -196.8089 356.5706 143.0917
v  -197.2090 384.1527 153.5164
v  -196.3480 328.2369 132.6913
v  -196.0464 268.7569 112.0534
v  -196.0269 299.0122 122.3376
v  -251.9093 406.6716 173.2257
v  -252.0327 431.9136 182.3932
v  -225.7256 409.2147 168.3578
v  -225.7613 435.0229 178.2779
v  -252.0486 478.8190 203.9065
v  -252.0428 455.9882 192.5284
v  -225.5767 483.4770 200.3953
v  -225.6814 459.8117 188.8785
v  -197.1540 462.6765 185.6345
v  -196.9791 486.9843 197.3169
v  -197.3030 437.3434 174.5793
v  -197.3475 411.1229 163.9428
v  -167.9364 138.4685 63.3611
v  -134.5282 139.8943 53.6708
v  -134.4044 103.9856 45.4704
v  -167.8828 103.1075 55.3140
